%time,field.header.seq,field.header.stamp,field.pose.pose.position.x,field.pose.pose.position.y,field.pose.pose.position.z,field.pose.pose.orientation.x,field.pose.pose.orientation.y,field.pose.pose.orientation.z,field.pose.pose.orientation.w,field.twist.twist.linear.x,field.twist.twist.linear.y,field.twist.twist.linear.z,field.twist.twist.angular.x,field.twist.twist.angular.y,field.twist.twist.angular.z
1609056023386677000,0,1609056023386677000,0.0505348465655,-0.311477712309,1.10035851079,0.999934448771,0.00486972224498,0.00718632332586,-0.00746597096797,0.14456528499,-0.0676115987116,0.352178072354,0.0,0.0,0.0
1609056023486600000,1,1609056023486600000,0.0729976382091,-0.371710836744,1.37938308761,0.999937168511,0.00489808242149,0.00495031362413,-0.00878420248665,0.179903008023,-0.0740486751878,0.463341447222,0.0,0.0,0.0
1609056023586651000,2,1609056023586651000,0.0833206939484,-0.371835253342,1.41187441734,0.999941766938,0.00506711481434,0.00301792366658,-0.00903765556118,0.173910575328,-0.0691372901356,0.461407371128,0.0,0.0,0.0
1609056023686676000,3,1609056023686676000,0.0834580297364,-0.346623589943,1.35026807819,0.999944814425,0.00514380759633,0.00166936249711,-0.00900680727847,0.160912420285,-0.0634717590115,0.426144411374,0.0,0.0,0.0
1609056023786681000,4,1609056023786681000,0.105345666733,-0.358095883361,1.43507220859,0.999936779332,0.00505175503508,0.000148505151544,-0.010044653088,0.169528571543,-0.0597413392869,0.417217624209,0.0,0.0,0.0
1609056023886712000,5,1609056023886712000,0.102602689465,-0.331020197617,1.32572097395,0.999920525305,0.00510526831246,-0.00140030069091,-0.0114419608043,0.164904552992,-0.0470630310607,0.380860293644,0.0,0.0,0.0
1609056023986741000,6,1609056023986741000,0.118472849312,-0.337002007279,1.34309172148,0.999915045112,0.00504861298981,-0.00195548213911,-0.0118570719174,0.179919379439,-0.052189246787,0.355333216222,0.0,0.0,0.0
1609056024086772000,7,1609056024086772000,0.12636632503,-0.328510432739,1.32154263866,0.999931728737,0.00511283731222,-0.000215093847518,-0.0105047843063,0.186177175537,-0.0491370526976,0.333673425675,0.0,0.0,0.0
1609056024186830000,8,1609056024186830000,0.140746737025,-0.329974634472,1.34056901744,0.99993804679,0.00519583933553,0.0020769720566,-0.00962247483208,0.189643082199,-0.0467603333574,0.300879887223,0.0,0.0,0.0
1609056024286839000,9,1609056024286839000,0.158586979515,-0.331234570939,1.35978776233,0.999948103765,0.00535151960581,0.00388121306452,-0.00775159342425,0.193390220789,-0.0394268567366,0.281329641197,0.0,0.0,0.0
1609056024386852000,10,1609056024386852000,0.177528262593,-0.343918029762,1.41093917276,0.999941571575,0.00543319213482,0.00588164385382,-0.00726223964333,0.195401909327,-0.0372833753324,0.281081523813,0.0,0.0,0.0
1609056024486885000,11,1609056024486885000,0.204728657593,-0.356694922941,1.46458677725,0.99991451884,0.00531572298854,0.00705489517889,-0.00963984215136,0.200515610517,-0.0305900527314,0.297245125514,0.0,0.0,0.0
1609056024586936000,12,1609056024586936000,0.223580419335,-0.360761119319,1.48457876822,0.999892773419,0.00528529851255,0.00894563021971,-0.0103190592262,0.195457354375,-0.0296145501694,0.29780814699,0.0,0.0,0.0
1609056024686957000,13,1609056024686957000,0.239916968577,-0.362580387082,1.50377717607,0.999872288036,0.0052165830811,0.0104771170079,-0.010882320397,0.188392621164,-0.0350867984958,0.304055150384,0.0,0.0,0.0
1609056024787030000,14,1609056024787030000,0.247514665037,-0.355930966536,1.48275866793,0.999819497865,0.00520826140064,0.0150342586535,-0.0103834853633,0.173451379823,-0.0310288668839,0.315303799299,0.0,0.0,0.0
1609056024887071000,15,1609056024887071000,0.265534121539,-0.354368702224,1.5527945496,0.999742587026,0.00496093722284,0.0194355117991,-0.0106023426611,0.152624044339,-0.0265316537392,0.325415147065,0.0,0.0,0.0
1609056024987027000,16,1609056024987027000,0.282768352107,-0.364493637733,1.62981276596,0.999725399839,0.00485560469393,0.0213786628721,-0.00827652058715,0.124646107714,-0.0212366028589,0.340684087212,0.0,0.0,0.0
